 , ,Fino. BP,Fino. BP,Systolic,Diastolic,MSNA Iowa Int.,MSNA Iowa Int.,MSNA Iowa Int.
Sel Start,Sel Duration,Cmt Text,Mean,Mean,Mean,Cmt Text,Cmt No,Max - Min
s,s, ,mmHg,mmHg,mmHg, , ,V
0.3181,1.3562, ,91.82518941,#NUM!,#NUM!,burst,39,0.3425
1.6743,1.2736, ,90.75675497,129.2902436,69.73786319,burst,40,0.2528
2.9479,1.1305, ,97.16794836,128.8767242,70.03123474,burst,40,0.0753
4.0784,1.1678, ,97.71128939,129.3508645,74.10498453,burst,40,0.0653
5.2462,1.5514, ,107.5955951,137.0703158,80.93957153,burst,40,0.0862
6.7976,1.4615, ,99.4165177,140.2896046,80.91858655,burst,40,0.1475
8.2591,1.4418, ,99.92104054,138.8449521,75.39524348,burst,41,0.2394
9.7009,1.3806, ,96.53890519,136.1314038,74.46462089,burst,41,0.1312
11.0815,1.2442, ,92.9263583,133.8231781,73.29133491,burst,41,0.1231
12.3257,1.1485, ,96.23602797,129.5037231,71.74999237,burst,41,0.0766
13.4742,1.244, ,94.39835711,130.1034898,74.14249492,burst,41,0.0772
14.7182,1.386, ,99.39303301,133.6977391,75.10650711,burst,41,0.2523
16.1042,1.3597, ,93.98058625,134.0988873,72.67042701,burst,42,0.2391
17.4639,1.3022, ,91.53959405,131.8045577,69.8165545,burst,43,0.2266
18.7661,1.0895, ,94.09996558,129.5939941,68.78108215,burst,44,0.255
19.8556,1.0426, ,92.64429671,125.9284875,69.26432839,burst,44,0.0731
20.8982,1.1854, ,94.08684305,129.0679262,73.50161213,burst,44,0.0769
22.0836,1.4461, ,102.4616857,135.6479913,75.85168704,burst,44,0.1866
23.5297,1.3785, ,95.95344577,138.2437405,75.86940573,burst,45,0.1619
24.9082,1.2846, ,94.28853826,135.8962955,71.84532642,burst,46,0.1569
26.1928,1.1491, ,97.86437212,133.843811,72.18744659,burst,47,0.1506
27.3419,1.0401, ,97.51845976,130.7596747,72.24679199,burst,47,0.0666
28.382,1.2236, ,95.72930798,132.8973186,74.95769266,burst,47,0.0881
29.6056,1.3917, ,102.4229697,136.9055493,77.50439699,burst,47,0.2109
30.9973,1.3723, ,97.79457161,138.5998076,75.5233477,burst,48,0.2266
32.3696,1.2304, ,93.4785334,136.1350225,72.32578946,burst,49,0.1409
33.6,1.0891, ,98.2466027,131.0948639,70.65598297,burst,49,0.1172
34.6891,1.0944, ,97.21738224,131.9605976,73.72907382,burst,49,0.0712
35.7835,1.3413, ,99.06499059,134.8704785,76.43719535,burst,49,0.085
37.1248,1.3373, ,97.98467995,138.089299,76.69968138,burst,49,0.1675
38.4621,1.3301, ,96.29740715,136.2103371,72.77375432,burst,50,0.2459
39.7922,1.188, ,93.19958439,134.033672,71.40577124,burst,51,0.1628
40.9802,1.0746, ,94.59159222,128.8438263,68.56242371,burst,51,0.1106
42.0548,1.1319, ,93.02063455,128.6469244,70.76211671,burst,51,0.0675
43.1867,1.3175, ,94.36779412,131.6803581,72.99595913,burst,51,0.2472
44.5042,1.3188, ,94.08548965,133.7742882,72.6053561,burst,53,0.2612
45.823,1.3084, ,92.13945468,132.6494497,69.48309388,burst,53,0.1428
47.1314,1.2011, ,90.99625083,129.9018902,68.13892934,burst,54,0.2219
48.3325,1.051, ,94.6208373,127.4707413,66.9684906,burst,54,0.0769
49.3835,1.0651, ,92.94733769,126.7721099,69.89017614,burst,54,0.0897
50.4486,1.4272, ,98.90099496,131.7902029,74.93535671,burst,54,0.1268
51.8758,1.3718, ,95.24557607,136.8014728,76.23088754,burst,54,0.1284
53.2476,1.3933, ,96.84503741,135.5548044,71.88785587,burst,54,0.3128
54.6409,1.2492, ,90.47764069,133.1509492,71.27357048,burst,55,0.3306
55.8901,1.1198, ,95.46773977,129.6563416,69.03125,burst,55,0.0625
57.0099,1.0876,CAL,106.5275693,#NUM!,#NUM!,burst,55,0.0984
58.0975,1.3683,CAL,98.45918293,#NUM!,#NUM!,burst,55,0.1003
59.4658,1.3887, ,98.03760036,#NUM!,#NUM!,burst,56,0.1739
60.8545,1.3454, ,99.48518099,140.4426608,76.42327841,burst,57,0.2938
62.1999,1.1987, ,97.50030502,137.1810156,74.18847956,burst,58,0.2116
63.3986,1.0841, ,100.6156749,133.8768921,74.28115082,burst,58,0.0706
64.4827,1.2498, ,99.34975096,136.2333553,77.66628173,burst,58,0.1091
65.7325,1.4544, ,106.623902,140.5752922,80.24390997,burst,58,0.2081
67.1869,1.3845, ,98.7790809,141.4217001,77.98129996,burst,59,0.3091
68.5714,1.3236, ,96.909409,138.4858889,73.85378741,burst,60,0.1663
69.895,1.1888, ,96.43376724,134.6141406,71.94187998,burst,61,0.1097
71.0838,1.1073, ,96.92202316,130.8137512,73.3125,burst,61,0.0903
72.1911,1.2594, ,96.1391089,133.8443879,75.08232857,burst,61,0.1
73.4505,1.3603, ,100.7871334,136.4494781,76.29758888,burst,61,0.2269
74.8108,1.3828, ,97.29365237,136.7854662,74.02663503,burst,62,0.2784
76.1936,1.2809, ,91.68189115,134.2642686,71.14865716,burst,63,0.2837
77.4745,1.1254, ,95.54790797,131.1258698,68.96874237,burst,63,0.0678
78.5999,1.0473, ,94.66503151,128.1197781,70.42672698,burst,63,0.1105
79.6472,1.243, ,94.93648934,131.8443798,73.71697428,burst,63,0.0997
80.8902,1.4478, ,102.859144,136.9973137,77.25414822,burst,64,0.27
82.338,1.4074, ,95.34616136,137.6846552,74.38207664,burst,64,0.2666
83.7454,1.2372, ,90.66273137,134.9572036,70.64551499,burst,65,0.2094
84.9826,1.0681, ,97.48594174,130.2518158,68.59333801,burst,65,0.0816
86.0507,1.091, ,95.1057516,129.6737718,71.98190867,burst,65,0.0575
87.1417,1.4038, ,99.10533463,133.7487087,75.45090884,burst,65,0.1538
88.5455,1.3944, ,96.26023738,137.0605482,75.65135161,burst,67,0.2147
89.9399,1.3495, ,93.86450769,135.5877489,71.24720749,burst,67,0.1734
91.2894,1.1522, ,92.88110788,133.5938263,70.5,burst,68,0.1387
92.4416,1.1071, ,93.67661289,128.1943618,69.71465803,burst,68,0.075
93.5487,1.3626, ,95.74786942,131.1882288,73.05771262,burst,69,0.3047
94.9113,1.3456, ,94.74674634,134.6630915,74.09375748,burst,69,0.2695
96.2569,1.0871, ,95.97453949,134.4695892,70.3420105,burst,69,0.1238
97.344,1.1798, ,96.48939969,132.5077196,70.4589462,burst,69,0.0819
98.5238,1.1553, ,97.62305245,133.7246893,75.46836149,burst,69,0.1194
99.6791,1.0328, ,97.83335048,132.1315743,72.50117959,burst,69,0.1044
100.7119,1.1801, ,94.4755079,131.9241616,74.03842016,burst,69,0.0869
101.892,1.3418, ,97.09309323,134.3459182,75.9964745,burst,69,0.2624
103.2338,1.3123, ,92.48426903,135.4579032,71.67572219,burst,70,0.2669
104.5461,1.1656, ,90.71375525,132.1267242,68.34375,burst,71,0.2119
105.7117,1.0757, ,90.57915485,127.1056963,66.21349516,burst,71,0.1116
106.7874,1.2494, ,87.2529114,126.9499378,67.83634218,burst,71,0.2928
108.0368,1.3113, ,90.73505538,129.3341445,68.89045931,burst,72,0.275
109.3481,1.315, ,88.49043489,129.2950168,65.90103615,burst,73,0.2337
110.6631,1.1867, ,86.65182333,127.1891861,64.74971008,burst,74,0.1672
111.8498,1.0582, ,89.46267837,123.8132297,64.18759863,burst,74,0.1038
112.908,1.1619, ,89.77076878,126.3333257,67.73307104,burst,74,0.0919
114.0699,1.4947, ,97.41991286,130.8729196,72.50237953,burst,75,0.3141
115.5646,1.4504, ,90.00714458,133.8849949,70.75816354,burst,76,0.2865
117.015,1.2991, ,86.20851455,131.1122189,66.0710547,burst,76,0.2309
118.3141,1.1211, ,92.117853,127.3782043,65.81245422,burst,76,0.1066
119.4352,1.1603, ,91.21838641,125.5726288,69.11711257,burst,76,0.095
120.5955,1.5035, ,99.91725557,132.1234687,73.94453378,burst,76,0.2347
122.099,1.4539, ,93.95641464,135.9122988,74.03553249,burst,78,0.2325
123.5529,1.3288, ,91.35846017,133.6776965,69.89788344,burst,78,0.2028
124.8817,1.2141, ,93.88028941,130.9632221,69.85648101,burst,78,0.0991
126.0958,1.2858, ,94.38466324,129.7829895,72.53095245,burst,78,0.0641
127.3816,1.4295, ,99.20311735,#NUM!,#NUM!,burst,78,0.3119
128.8111,Discontinuous,0mmhg,94.8659595,#NUM!,#NUM!,burst,80,0.3303
135.4150306,1.3953,0mmhg,95.03954347,#NUM!,#NUM!,burst,80,0.3312
136.8103306,1.3708,0mmhg,93.49664202,133.1543357,71.05983791,burst,81,0.2312
138.1811306,1.2283,0mmhg,91.03423176,131.481896,69.30494324,burst,82,0.24
139.4094306,1.1204,0mmhg,97.37838049,129.9381714,70.09375,burst,82,0.0928
140.5298306,1.1706,0mmhg,97.56613062,131.2827998,74.53425536,burst,82,0.0653
141.7004306,1.4137,0mmhg,104.4222099,137.9753368,79.38744358,burst,82,0.0812
143.1141306,1.4388,0mmhg,102.049073,140.55614,79.38260335,burst,82,0.1669
144.5529306,1.358,0mmhg,97.61398656,139.8080365,76.07338236,burst,83,0.2253
145.9109306,1.2123,0mmhg,95.66413274,136.5946901,73.31487913,burst,84,0.1603
147.1232306,1.132,0mmhg,97.26600044,132.0635071,73.40624237,burst,84,0.0997
148.2552306,1.1703,CAL,110.9370861,#NUM!,#NUM!,burst,84,0.0841
149.4255306,1.3147,CAL,101.0596167,#NUM!,#NUM!,burst,84,0.2458
150.7402306,1.3037, ,92.02129037,#NUM!,#NUM!,burst,85,0.2772
152.0439306,1.3064, ,95.42952962,135.8155904,72.36198051,burst,86,0.1925
153.3503306,1.2052, ,92.98025224,133.2037661,70.68178383,burst,87,0.1597
154.5555306,1.0593, ,94.70866374,129.3141327,69.31137085,burst,87,0.0847
155.6148306,1.1506, ,92.97685447,130.1636855,71.25898114,burst,87,0.0872
156.7654306,1.348, ,96.9257882,133.235374,74.61340349,burst,87,0.1238
158.1134306,1.376, ,96.35589571,135.462563,73.63176698,burst,88,0.3106
159.4894306,1.2723, ,90.9945571,134.4891022,70.72525149,burst,89,0.3834
160.7617306,1.1158, ,94.93968733,131.5000763,68.78119659,burst,90,0.1937
161.8775306,1.0959, ,91.9019841,127.4697041,69.53560957,burst,90,0.0614
162.9734306,1.3149, ,93.88968981,130.7105811,72.55263424,burst,90,0.0947
164.2883306,1.4534, ,100.8365449,135.5549691,74.85250633,burst,90,0.1031
165.7417306,1.4377, ,97.22572946,137.4185237,74.28611002,burst,91,0.3097
167.1794306,1.2395, ,92.22706232,136.0887366,72.59548995,burst,92,0.3419
168.4189306,1.1778, ,97.4604692,132.4689636,71.93734741,burst,92,0.0781
169.5967306,1.279, ,96.16875244,132.9787956,75.48530927,burst,92,0.0941
170.8757306,1.4093, ,102.1611793,136.0481097,76.52649163,burst,92,0.1349
172.2850306,1.4029, ,98.36100666,137.5734665,75.45280438,burst,93,0.1578
173.6879306,1.2929, ,94.29166022,136.2295306,73.24185002,burst,94,0.1787
174.9808306,1.1385, ,98.34631643,133.3755188,71.65614319,burst,94,0.0669
176.1193306,1.1515, ,96.14068606,131.2267584,73.68350379,burst,94,0.0872
177.2708306,1.321, ,97.99292676,134.2348476,75.97621541,burst,94,0.0934
178.5918306,1.394, ,99.07332765,136.2807992,75.40995836,burst,95,0.2503
179.9858306,1.3742, ,93.8827909,134.7945876,72.40709827,burst,96,0.2438
181.3600306,1.2139, ,89.68449831,131.8991312,68.48562905,burst,97,0.2859
182.5739306,1.0632, ,95.13612502,127.973671,67.31239319,burst,97,0.08
183.6371306,1.0878, ,93.18199864,127.4579978,70.29577791,burst,97,0.1044
184.7249306,1.3631, ,98.09856669,132.5350034,74.68421781,burst,97,0.1244
186.0880306,1.4111, ,98.9287081,137.1448006,76.08461216,burst,98,0.1987
187.4991306,1.3907, ,96.19227727,137.0049332,72.89607971,burst,98,0.2687
188.8898306,1.1983, ,92.48305412,134.5033787,71.50505075,burst,99,0.2978
190.0881306,1.1073, ,97.26445521,131.2190247,70.56148529,burst,99,0.0859
191.1954306,1.2324, ,94.72619482,131.854027,74.06849135,burst,99,0.0772
192.4278306,1.4349, ,102.3854842,#NUM!,#NUM!,burst,99,0.1702
193.8627306,1.4317, ,97.23255134,#NUM!,#NUM!,burst,100,0.2097
