 , ,Fino. BP,MAP,Systolic,Diastolic,MSNA Iowa Int.,MSNA Iowa Int.,MSNA Iowa Int.,MSNA Iowa Int.
Sel Start,Sel Duration,Cmt Text,Value,Value,Value,Cmt Text,Cmt No,Minimum,Max - Min
s,s, ,mmHg,mmHg,mmHg, , ,V,V
6827.315939,1.29,start bsl,77.35462952,110.4375153,61.31237411,BURST,36,0.5253,0.3853
6828.605939,1.4,start bsl,77.36946869,105.6876221,55.93735886,BURST,36,0.5022,0.1212
6830.005939,1.37,start bsl,76.66634369,106.0942993,60.15625,BURST,37,0.5238,0.4028
6831.375939,1.17,start bsl,78.52562714,107.3131409,57.78089142,BURST,37,0.5166,0.1059
6832.545939,1.185,start bsl,78.52562714,107.3131409,57.78089142,BURST,37,0.5228,0.0719
6833.730939,1.355,CAL,89.20315552,115.1592712,68.24983978,BURST,37,0.5103,0.0756
6835.085939,1.365,CAL,89.20315552,115.1592712,68.24983978,BURST,37,0.4966,0.1431
6836.450939,1.19, ,89.20315552,115.1592712,68.24983978,BURST,40,0.5231,0.2078
6837.640939,1.18, ,89.80355835,119.9063339,65.84339142,BURST,40,0.5094,0.0884
6838.820939,1.365, ,87.2401123,116.219902,68.40617371,BURST,40,0.5069,0.0713
6840.185939,1.42, ,87.34770203,120.2817459,68.46864319,BURST,40,0.5191,0.1194
6841.605939,1.215, ,86.18771362,119.21875,64.90538788,BURST,41,0.5081,0.2828
6842.820939,1.22, ,88.06187439,117.03125,63.62139893,BURST,41,0.5275,0.0641
6844.040939,1.415, ,85.59559631,116.0343475,67.90599823,BURST,41,0.5247,0.0831
6845.455939,1.33, ,84.66413879,117.5000076,65.62416077,BURST,41,0.51,0.0878
6846.785939,1.26, ,83.26696014,114.8128281,61.81238556,BURST,41,0.5116,0.095
6848.045939,1.53, ,82.25708008,111.7815857,62.03105545,BURST,41,0.5094,0.1336
6849.575939,1.33, ,78.68606567,113.90625,62.56249237,BURST,42,0.53,0.3381
6850.905939,1.325, ,78.02848053,107.8759003,56.62477875,BURST,42,0.5234,0.0706
6852.230939,1.475, ,77.34912872,105.9381256,58.7804451,BURST,42,0.5247,0.0597
6853.705939,1.315, ,79.3658371,109.4383774,59.96639633,BURST,42,0.5194,0.0919
6855.020939,1.415, ,82.59437561,110.6881714,58.74982071,BURST,42,0.5238,0.075
6856.435939,1.265, ,82.30827332,115.3440628,64.18554688,BURST,43,0.4991,0.2481
6857.700939,1.44, ,83.85538483,113.1564255,60.40625,BURST,43,0.5256,0.0716
6859.140939,1.365, ,80.29412079,114.1250229,65.3748703,BURST,44,0.5334,0.195
6860.505939,1.295, ,81.15929413,114.2513351,60.03074265,BURST,44,0.515,0.1175
6861.800939,1.44,CAL,79.32286835,109.8766098,60.90607071,BURST,44,0.515,0.0869
6863.240939,1.21,CAL,83.92532349,111.4697266,60.68749619,BURST,45,0.5175,0.2463
6864.450939,1.395,CAL,83.92532349,111.4697266,60.68749619,BURST,45,0.5122,0.0844
6865.845939,1.195, ,83.92532349,111.4697266,60.68749619,BURST,48,0.5466,0.1706
6867.040939,1.34, ,84.91719818,113.1263428,59.53097916,BURST,48,0.5088,0.0647
6868.380939,1.505, ,83.02117157,113.7199402,66.2477417,BURST,48,0.5072,0.0697
6869.885939,1.345, ,84.34748077,117.1250534,63.90559769,BURST,49,0.5225,0.1516
6871.230939,1.515, ,83.73753357,115.3138504,62.56249619,BURST,49,0.5288,0.0619
6872.745939,1.34, ,82.15144348,117.2815781,64.46812439,BURST,50,0.5228,0.3434
6874.085939,1.35, ,82.15209198,114.3438339,59.37493896,BURST,50,0.5078,0.0972
6875.435939,1.425, ,81.53646851,114.3750076,63.12497711,BURST,50,0.51,0.0825
6876.860939,1.21, ,83.63760376,117.2812653,62.81205368,BURST,50,0.5078,0.1206
6878.070939,1.425, ,85.99746704,114.5001984,61.8125,BURST,50,0.5188,0.0569
6879.495939,1.36, ,85.10063171,119.1568146,67.90579987,BURST,51,0.5197,0.2263
6880.855939,1.225, ,85.04933167,118.0313263,62.87496567,BURST,51,0.51,0.0831
6882.080939,1.4, ,85.08427429,115.0312576,64.15441132,BURST,51,0.5269,0.0659
6883.480939,1.205, ,84.07835388,118.2812576,66.56197357,BURST,52,0.525,0.2753
6884.685939,1.115, ,85.02105713,113.8125763,61.78123856,BURST,52,0.5194,0.0772
6885.800939,1.205, ,85.02105713,113.8125763,61.78123856,BURST,52,0.5012,0.0778
6887.005939,1.385, ,87.47031403,116.5314102,67.81249237,BURST,52,0.5222,0.0772
6888.390939,1.215, ,86.20992279,118.9062653,66.34369659,BURST,52,0.5144,0.0681
6889.605939,1.255, ,87.58779144,119.9375,64.5602417,BURST,52,0.5203,0.0734
6890.860939,1.415, ,87.18225098,122.3126144,68.49998474,BURST,52,0.5266,0.1053
6892.275939,1.34, ,84.41249084,123.9064178,65.84371185,BURST,53,0.5216,0.3203
6893.615939,1.225, ,82.37387085,120.6278229,61.65490723,BURST,54,0.5241,0.2303
6894.840939,1.355, ,83.05218506,116.4064255,61.2186203,BURST,54,0.5109,0.0659
6896.195939,1.265, ,83.54821777,118.0314026,64.96853638,BURST,54,0.5122,0.1131
6897.460939,1.265, ,84.83430481,116.1250381,61.65533066,BURST,54,0.5188,0.09
6898.725939,1.405, ,85.64690399,116.0631866,65.71733093,BURST,54,0.5222,0.0653
6900.130939,1.275, ,86.68299103,119.46875,66.31249237,BURST,55,0.535,0.2094
6901.405939,1.395, ,88.0834198,119.4693985,64.81118011,BURST,55,0.5313,0.0913
6902.800939,1.35, ,85.67375183,121.4379654,68.34279633,BURST,56,0.5206,0.24
6904.150939,1.385,CAL,85.87646484,118.9706726,64.31007385,BURST,56,0.5181,0.1122
6905.535939,1.465,CAL,89.13065338,116.7825928,65.43569183,BURST,57,0.5106,0.1675
6907.000939,1.355,CAL,89.13065338,116.7825928,65.43569183,BURST,57,0.5294,0.0737
6908.355939,1.49, ,89.13065338,116.7825928,65.43569183,BURST,57,0.5144,0.0622
6909.845939,1.255, ,82.6465683,117.5011368,64.9375,BURST,60,0.5191,0.225
6911.100939,1.365, ,82.8160553,111.8437729,59.37496948,BURST,60,0.5234,0.148
6912.465939,1.245, ,81.54351807,113.1567154,65.0306015,BURST,61,0.5231,0.4956
6913.710939,1.22, ,82.72344971,111.3443527,61.56228256,BURST,61,0.5169,0.0588
6914.930939,1.41, ,84.44732666,110.9687729,63.46863174,BURST,61,0.5134,0.0766
6916.340939,1.165, ,88.67419434,118.4692535,67.03125,BURST,61,0.5175,0.0981
6917.505939,1.35, ,93.3010788,119.7524567,66.99994659,BURST,61,0.5184,0.0887
6918.855939,1.455, ,91.45205688,123.9710083,74.87419891,BURST,61,0.4994,0.0837
6920.310939,1.32, ,88.28755951,123.3439102,69.12480164,BURST,61,0.5234,0.0894
6921.630939,1.415, ,85.96482849,116.7822342,64.53096771,BURST,61,0.515,0.0619
6923.045939,1.345, ,84.56000519,117.5941086,66.03125,BURST,62,0.5178,0.2453
6924.390939,1.465, ,83.44564056,114.6562576,61.84114075,BURST,62,0.5069,0.1009
6925.855939,1.33, ,83.20701599,118.5626678,63.87332535,BURST,62,0.5172,0.1044
6927.185939,1.41, ,83.61184692,115.0943985,60.37491608,BURST,62,0.5159,0.0847
6928.595939,1.23, ,81.72324371,116.6570511,63.93749619,BURST,63,0.5038,0.2691
6929.825939,1.365, ,81.78539276,111.6563873,59.34323883,BURST,63,0.5222,0.1016
6931.190939,1.455, ,79.04576111,111.4404984,63.21530533,BURST,63,0.5219,0.1078
6932.645939,1.225, ,77.82785797,112.1563263,59.09302139,BURST,64,0.5303,0.4228
6933.870939,1.31, ,78.41098022,107.5945129,55.90623856,BURST,64,0.5122,0.0634
6935.180939,1.265, ,79.5166626,110.0625,60.53125,BURST,64,0.5162,0.1141
6936.445939,1.23, ,84.02009583,112.7188797,60.31184769,BURST,64,0.5138,0.0716
6937.675939,1.53, ,85.60612488,114.8442154,64.84298706,BURST,64,0.5231,0.0756
6939.205939,1.26, ,84.00131989,120.0312653,66.09327698,BURST,65,0.53,0.1734
6940.465939,1.495, ,84.74301147,114.3442154,60.09109879,BURST,65,0.5284,0.06
6941.960939,1.385, ,80.41318512,114.8462601,65.12498474,BURST,66,0.5253,0.2613
6943.345939,1.325, ,81.96837616,110.3438034,58.59327316,BURST,67,0.5241,0.2206
6944.670939,1.19,112/62,79.69813538,111.1876526,63.31219482,112/62,67,0.5178,0.2981
6945.860939,1.195,112/62,85.39479065,111.5937805,60.65519714,112/62,67,0.5138,0.0803
6947.055939,1.35,112/62,87.83454895,116.2197876,66.65591431,112/62,67,0.5241,0.0691
6948.405939,1.515,112/62,91.77567291,124.5325851,70.24997711,112/62,67,0.5144,0.0609
6949.920939,1.275,112/62,91.45795441,128.0315704,69.81247711,112/62,67,0.5188,0.0634
6951.195939,1.52,112/62,90.44018555,123.7504272,66.59346771,112/62,67,0.5009,0.0781
6952.715939,1.49,112/62,87.71826935,126.9377136,71.21845245,BURST,69,0.5066,0.2344
6954.205939,1.235,112/62,82.83119965,120.5945129,63.65609741,BURST,69,0.5047,0.1163
6955.440939,1.15,112/62,83.33547974,113.9068146,60.84276581,BURST,69,0.5316,0.0731
6956.590939,1.435,112/62,83.33547974,113.9068146,60.84276581,BURST,69,0.5212,0.0716
6958.025939,1.435,112/62,79.81019592,113.6580505,65.3431778,BURST,70,0.5269,0.1494
6959.460939,1.415,112/62,82.60601807,116.3753891,60.74991226,BURST,71,0.5162,0.2516
6960.875939,1.405,CAL,85.29579926,124.5937576,62.37499619,BURST,72,0.5288,0.1197
6962.280939,1.315,CAL,93.81993103,128.4698029,63.87492752,BURST,73,0.4997,0.1916
6963.595939,1.12,CAL,93.81993103,128.4698029,63.87492752,BURST,73,0.505,0.0984
6964.715939,1.12,CAL,93.81993103,128.4698029,63.87492752,BURST,73,0.5216,0.0578
6965.835939,1.315, ,93.81993103,128.4698029,63.87492752,BURST,73,0.5109,0.0997
6967.150939,1.26, ,89.29720306,128.6271515,68.87470245,BURST,73,0.5122,0.0794
6968.410939,1.435, ,89.14600372,128.5655518,68.15625,BURST,73,0.5212,0.0606
6969.845939,1.335, ,87.90359497,130.2200928,69.5,BURST,73,0.5341,0.0778
6971.180939,1.285, ,87.09004974,128.2812805,65.8748703,BURST,73,0.51,0.0859
6972.465939,1.565, ,83.84236908,123.3125076,65.96694946,BURST,73,0.5112,0.2526
6974.030939,1.475, ,79.27781677,122.031395,64.31137848,BURST,76,0.5306,0.4487
6975.505939,1.3, ,77.01726532,117.2813187,57.96857452,BURST,76,0.5162,0.0944
6976.805939,1.52, ,79.66960144,112.0625839,56.12473679,BURST,76,0.5175,0.0916
6978.325939,1.52, ,79.60352325,115.6885986,62.99974442,BURST,76,0.5172,0.1403
6979.845939,1.295, ,78.80921936,114.2188339,58.56194687,BURST,77,0.5153,0.4309
6981.140939,1.39, ,79.79666138,111.6878052,59.06224442,BURST,77,0.5112,0.0875
6982.530939,1.345, ,79.49123383,112.9073029,61.40602875,BURST,77,0.5147,0.0819
6983.875939,1.37, ,81.49835968,111.6563492,59.81187439,BURST,77,0.5131,0.0803
6985.245939,1.21, ,83.62760162,114.5626831,63.56182098,BURST,77,0.5238,0.1091
6986.455939,1.2, ,87.78907776,116.1875153,63.15624237,BURST,77,0.5116,0.0675
6987.655939,1.47, ,85.764328,117.0314713,68.34352875,BURST,77,0.5119,0.0713
6989.125939,1.375,106/63,84.62654877,120.5938416,67.37423706,106/63,77,0.5159,0.1362
6990.500939,1.305,106/63,82.6155777,115.4378128,61.21855927,BURST,78,0.5341,0.2806
6991.805939,1.39,106/63,80.88717651,111.4693375,61.27832413,BURST,79,0.5238,0.1381
6993.195939,1.165,106/63,79.77575684,112.7812881,62.15589905,BURST,80,0.525,0.2078
6994.360939,1.13,106/63,79.77575684,112.7812881,62.15589905,BURST,80,0.5197,0.0594
6995.490939,1.27,106/63,81.10028839,107.8438034,58.74956512,BURST,80,0.52,0.0669
6996.760939,1.45,106/63,84.44972229,112.3750229,66.65615845,BURST,80,0.5159,0.0828
6998.210939,1.395,106/63,85.27137756,117.4376373,65.87397766,BURST,80,0.5238,0.0578
6999.605939,1.235,106/63,83.82719421,117.0631332,62.02905273,BURST,80,0.535,0.1066
7000.840939,1.34,106/63,85.41465759,114.8438416,61.53110123,BURST,80,0.5194,0.1116
7002.180939,1.375,106/63,82.38174438,114.7192764,65.62458801,BURST,81,0.5269,0.1412
7003.555939,1.225,106/63,81.02281952,113.8762665,61.6875,BURST,81,0.5322,0.0644
7004.780939,1.32,106/63,83.05103302,111.2500305,59.90623093,BURST,81,0.5112,0.1469
7006.100939,1.415,106/63,86.20443726,117.5312576,65.43702698,BURST,81,0.5212,0.0756
7007.515939,1.365,106/63,85.56015778,118.5314026,65.1875,BURST,81,0.525,0.0491
7008.880939,1.44,106/63,83.62758636,116.5625,63.03107834,BURST,81,0.5184,0.0803
7010.320939,1.47,106/63,78.42225647,112.3125534,63.53073883,BURST,82,0.5238,0.1928
7011.790939,1.38,106/63,76.71762085,111.34375,58.71856689,BURST,83,0.5325,0.2091
7013.170939,1.435,106/63,76.66665649,108.5000229,56.18541336,BURST,84,0.5272,0.3734
7014.605939,1.235,106/63,76.33320618,111.0941238,58.09358215,BURST,85,0.5416,0.1416
7015.840939,1.5,106/63,78.93881989,107.40625,56.53109741,BURST,85,0.5313,0.1556
7017.340939,1.315,106/63,79.56440735,112.1884766,63.90618134,BURST,85,0.5138,0.1147
7018.655939,1.36,106/63,83.41296387,111.9383698,59.90451431,BURST,85,0.5112,0.0947
7020.015939,1.32,106/63,82.2811203,112.4378357,64.31152344,BURST,86,0.5284,0.3341
7021.335939,1.3,106/63,86.02709198,116.468895,63.09288025,BURST,86,0.515,0.0669
7022.635939,1.445,109/61,86.21589661,115.5333939,65.49849701,109/61,86,0.5234,0.0828
7024.080939,1.2,109/61,86.99105835,121.0005493,67.74930573,BURST,87,0.5066,0.1737
7025.280939,1.415,109/61,88.33732605,116.7192535,64.2180481,BURST,87,0.5091,0.0747
7026.695939,1.34,109/61,85.40247345,118.3764572,69.93597412,BURST,87,0.5209,0.1034
7028.035939,1.265,109/61,86.99357605,117.5316238,63.6242218,BURST,87,0.5088,0.1312
7029.300939,1.4,109/61,87.35004425,117.1565781,66.65503693,BURST,87,0.5128,0.0881
7030.700939,1.205,109/61,85.1806488,119.5002975,66.71875,BURST,87,0.5266,0.1112
7031.905939,1.37,CAL,87.14085388,114.9386902,61.87480927,BURST,87,0.5303,0.0778
7033.275939,1.185,CAL,87.14085388,114.9386902,61.87480927,BURST,90,0.5381,0.1781
7034.460939,1.24, ,87.14085388,114.9386902,61.87480927,BURST,90,0.53,0.0663
7035.700939,1.315, ,82.01660156,111.84375,65.09374237,BURST,90,0.5109,0.0784
7037.015939,1.37, ,83.17056274,112.5631485,62.62474442,BURST,91,0.5347,0.1522
7038.385939,1.315, ,82.67100525,114.53125,62.18729401,BURST,92,0.5194,0.1656
7039.700939,1.165, ,83.23199463,114.0007324,60.84373856,BURST,93,0.5212,0.1606
7040.865939,1.14, ,83.23199463,114.0007324,60.84373856,BURST,93,0.5169,0.1153
7042.005939,1.17, ,86.22309113,114.8750534,62.18742752,BURST,93,0.5138,0.0759
7043.175939,1.335, ,85.21588135,114.0952072,65.65596771,BURST,93,0.5134,0.0741
7044.510939,1.49, ,88.30437469,122.2503738,68.5615921,BURST,93,0.5178,0.0616
7046.000939,1.45, ,85.70891571,123.6567612,65.87401581,BURST,94,0.5272,0.2897
7047.450939,1.395, ,82.84013367,120.5626907,62.59375,BURST,94,0.5269,0.0856
7048.845939,1.35, ,81.97760773,116.219223,60.68618011,BURST,95,0.5331,0.2188
7050.195939,1.435, ,81.43185425,113.5,60.96845245,BURST,95,0.5297,0.1347
7051.630939,1.395, ,81.69806671,115.3438721,61.99980927,BURST,96,0.535,0.3144
7053.025939,1.18, ,82.61184692,112.7501221,60.21867752,BURST,97,0.5547,0.1594
7054.205939,1.11, ,83.76959229,111.093895,60.7164917,BURST,97,0.5178,0.0816
7055.315939,1.255, ,83.76959229,111.093895,60.7164917,BURST,97,0.5172,0.1081
7056.570939,1.14, ,89.27179718,121.0629883,68.84333801,BURST,97,0.5256,0.0747
7057.710939,1.43, ,89.27179718,121.0629883,68.84333801,BURST,97,0.5238,0.1062
7059.140939,1.36, ,87.17430878,123.7188797,70.09322357,BURST,98,0.5331,0.4228
7060.500939,1.24, ,84.87989807,119.9375687,63.46844864,BURST,98,0.535,0.0988
7061.740939,1.34, ,83.54400635,114.1259003,62.40603256,BURST,99,0.5191,0.3109
7063.080939,1.14, ,86.82434845,118.9386139,65.62464905,BURST,99,0.5407,0.0921
7064.220939,1.285, ,86.82434845,118.9386139,65.62464905,BURST,99,0.5266,0.0681
7065.505939,1.555, ,92.26258087,122.1569519,73.09116364,BURST,99,0.5156,0.07
7067.060939,1.295, ,90.94821167,127.4404678,70.9670105,BURST,99,0.5122,0.0744
7068.355939,1.425, ,93.12672424,124.5006104,65.56240082,BURST,99,0.5244,0.0847
7069.780939,1.46, ,88.18296814,124.876564,72.46802521,BURST,99,0.5325,0.0778
7071.240939,1.36, ,85.0943222,121.4695892,64.96762085,BURST,100,0.5263,0.2175
7072.600939,1.435, ,81.62866974,114.3445206,61.1560936,BURST,100,0.5088,0.1444
7074.035939,1.295, ,81.10707855,114.531601,62.74881744,BURST,101,0.5234,0.3712
7075.330939,1.365, ,80.71205139,110.657135,58.8434639,BURST,101,0.4969,0.1063
7076.695939,1.21, ,81.2493515,113.0317459,62.78059387,BURST,102,0.4991,0.1741
7077.905939,1.33, ,84.83143616,112.9077911,60.12280273,BURST,102,0.5216,0.0572
7079.235939,1.39, ,84.6023407,114.78125,65.90615082,BURST,102,0.5247,0.0787
7080.625939,1.31, ,85.5112381,115.9706268,63.81246185,BURST,103,0.5269,0.2134
7081.935939,1.165, ,88.64091492,120.2502289,65.49991608,BURST,103,0.5153,0.0822
7083.100939,1.205, ,88.64091492,120.2502289,65.49991608,BURST,103,0.5294,0.0634
7084.305939,1.385, ,93.66919708,125.1562653,72.90621948,BURST,103,0.5247,0.0772
7085.690939,1.38, ,94.01024628,130.4688721,72.78073883,BURST,103,0.4972,0.1106
7087.070939,1.26, ,93.45554352,130.5625,69.68743134,BURST,103,0.5038,0.1069
7088.330939,1.435, ,93.56824493,129.0960541,70.59364319,BURST,103,0.5238,0.0739
7089.765939,1.27, ,89.05709076,129.5641327,70.78123474,BURST,104,0.5453,0.1681
7091.035939,1.405, ,89.40557098,123.4077148,65.15527344,BURST,104,0.5216,0.0983
7092.440939,1.32, ,84.49935913,122.0315018,68.1248703,BURST,105,0.5069,0.3494
7093.760939,1.18, ,84.68849182,118.9378967,63.03024292,BURST,105,0.5263,0.0853
7094.940939,1.165, ,86.33435822,116.2500458,63.81143951,BURST,105,0.515,0.0881
7096.105939,1.28, ,86.33435822,116.2500458,63.81143951,BURST,105,0.5125,0.0822
7097.385939,1.335, ,91.05078888,126.2820892,70.49996185,BURST,105,0.5128,0.0634
7098.720939,1.345, ,91.871521,128.0000916,68.4370575,BURST,105,0.5231,0.0606
7100.065939,1.195, ,91.0258255,127.657074,67.87332916,BURST,105,0.5184,0.0641
7101.260939,1.195, ,91.98740387,125.4704056,67.99880219,BURST,105,0.5269,0.0863
7102.455939,1.34, ,90.72682953,124.8438797,70.31125641,BURST,105,0.5201,0.1018
7103.795939,1.35, ,88.38207245,126.2829056,69.46829224,BURST,105,0.5156,0.1284
7105.145939,1.135, ,85.26161194,122.6564331,64.65625,BURST,106,0.5162,0.1394
7106.280939,1.175, ,85.26161194,122.6564331,64.65625,BURST,106,0.5106,0.0794
7107.455939,1.33, ,86.0904007,117.9089661,61.9979248,BURST,106,0.5247,0.0806
7108.785939,1.265, ,86.63560486,121.9384766,66.8744278,BURST,106,0.5166,0.0616
7110.050939,1.18, ,87.52265167,121,63.9375,BURST,106,0.5084,0.0843
7111.230939,1.335,CAL,86.22769928,118.9687729,64.90621948,BURST,106,0.52,0.075
7112.565939,1.41,CAL,89.30765533,120.1250916,66.06069946,BURST,106,0.5344,0.1175
7113.975939,1.22,CAL,89.30765533,120.1250916,66.06069946,BURST,107,0.5306,0.2359
7115.195939,1.38, ,89.30765533,120.1250916,66.06069946,BURST,107,0.5328,0.0566
7116.575939,1.295, ,76.79845428,108.1256943,58.84336472,BURST,108,0.5338,0.1266
7117.870939,1.39, ,78.62725067,107.2189255,56.37492371,BURST,108,0.5288,0.0797
7119.260939,1.37, ,75.57819366,106.9384079,59.90539932,BURST,112,0.5256,0.3859
7120.630939,1.33, ,75.61869812,106.2816696,56.34310532,BURST,112,0.532,0.0592
7121.960939,1.395, ,74.2880249,102.3126831,55.49994278,BURST,112,0.5284,0.1
7123.355939,1.15, ,76.11349487,105.1584396,57.34357071,BURST,113,0.5281,0.3078
7124.505939,1.11, ,76.11349487,105.1584396,57.34357071,BURST,113,0.5378,0.0594
7125.615939,1.16, ,78.364151,102.2816086,55.68742371,BURST,113,0.5238,0.0594
7126.775939,1.215, ,81.41024017,105.6570892,61.68732834,BURST,113,0.5425,0.0594